,locationId,dateTime,temperature
0,23,2023-05-01T00:00:00,10.41
1,23,2023-05-01T01:00:00,9.99
2,23,2023-05-01T02:00:00,9.82
3,23,2023-05-01T03:00:00,9.5
4,23,2023-05-01T04:00:00,9.23
5,23,2023-05-01T05:00:00,8.8
6,23,2023-05-01T06:00:00,9.06
7,23,2023-05-01T07:00:00,9.95
8,23,2023-05-01T08:00:00,11.06
9,23,2023-05-01T09:00:00,12.56
10,23,2023-05-01T10:00:00,13.6
11,23,2023-05-01T11:00:00,14.52
12,23,2023-05-01T12:00:00,13.99
13,23,2023-05-01T13:00:00,14.15
14,23,2023-05-01T14:00:00,14.46
15,23,2023-05-01T15:00:00,12.99
16,23,2023-05-01T16:00:00,11.95
17,23,2023-05-01T17:00:00,12.6
18,23,2023-05-01T18:00:00,11.96
19,23,2023-05-01T19:00:00,10.73
20,23,2023-05-01T20:00:00,9.96
21,23,2023-05-01T21:00:00,9.44
22,23,2023-05-01T22:00:00,8.85
23,23,2023-05-01T23:00:00,8.05
24,23,2023-05-02T00:00:00,7.85
25,23,2023-05-02T01:00:00,8.23
26,23,2023-05-02T02:00:00,8.27
27,23,2023-05-02T03:00:00,8.07
28,23,2023-05-02T04:00:00,7.95
29,23,2023-05-02T05:00:00,7.84
30,23,2023-05-02T06:00:00,7.99
31,23,2023-05-02T07:00:00,8.16
32,23,2023-05-02T08:00:00,8.13
33,23,2023-05-02T09:00:00,8.65
34,23,2023-05-02T10:00:00,9.36
35,23,2023-05-02T11:00:00,9.96
36,23,2023-05-02T12:00:00,11.04
37,23,2023-05-02T13:00:00,11.42
38,23,2023-05-02T14:00:00,11.67
39,23,2023-05-02T15:00:00,11.87
40,23,2023-05-02T16:00:00,12.08
41,23,2023-05-02T17:00:00,11.55
42,23,2023-05-02T18:00:00,10.93
43,23,2023-05-02T19:00:00,9.19
44,23,2023-05-02T20:00:00,7.12
45,23,2023-05-02T21:00:00,5.7
46,23,2023-05-02T22:00:00,5.78
47,23,2023-05-02T23:00:00,5.4
48,23,2023-05-03T00:00:00,4.64
49,23,2023-05-03T01:00:00,3.96
50,23,2023-05-03T02:00:00,3.35
51,23,2023-05-03T03:00:00,2.8
52,23,2023-05-03T04:00:00,2.55
53,23,2023-05-03T05:00:00,2.27
54,23,2023-05-03T06:00:00,3.42
55,23,2023-05-03T07:00:00,5.88
56,23,2023-05-03T08:00:00,7.96
57,23,2023-05-03T09:00:00,9.47
58,23,2023-05-03T10:00:00,10.98
59,23,2023-05-03T11:00:00,12.48
60,23,2023-05-03T12:00:00,13.74
61,23,2023-05-03T13:00:00,14.56
62,23,2023-05-03T14:00:00,15.36
63,23,2023-05-03T15:00:00,15.61
64,23,2023-05-03T16:00:00,15.68
65,23,2023-05-03T17:00:00,15.19
66,23,2023-05-03T18:00:00,14.41
67,23,2023-05-03T19:00:00,12.58
68,23,2023-05-03T20:00:00,11.2
69,23,2023-05-03T21:00:00,10.75
70,23,2023-05-03T22:00:00,10.63
71,23,2023-05-03T23:00:00,10.15
72,23,2023-05-04T00:00:00,9.75
73,23,2023-05-04T01:00:00,9.3
74,23,2023-05-04T02:00:00,8.78
75,23,2023-05-04T03:00:00,8.4
76,23,2023-05-04T04:00:00,8.32
77,23,2023-05-04T05:00:00,8.21
78,23,2023-05-04T06:00:00,9.54
79,23,2023-05-04T07:00:00,11.54
80,23,2023-05-04T08:00:00,13.79
81,23,2023-05-04T09:00:00,16.04
82,23,2023-05-04T10:00:00,17.55
83,23,2023-05-04T11:00:00,18.91
84,23,2023-05-04T12:00:00,20.15
85,23,2023-05-04T13:00:00,21.09
86,23,2023-05-04T14:00:00,21.68
87,23,2023-05-04T15:00:00,22.2
88,23,2023-05-04T16:00:00,22.05
89,23,2023-05-04T17:00:00,21.38
90,23,2023-05-04T18:00:00,20.52
91,23,2023-05-04T19:00:00,18.81
92,23,2023-05-04T20:00:00,17.04
93,23,2023-05-04T21:00:00,16.03
94,23,2023-05-04T22:00:00,15.26
95,23,2023-05-04T23:00:00,14.43
96,23,2023-05-05T00:00:00,13.84
97,23,2023-05-05T01:00:00,13.3
98,23,2023-05-05T02:00:00,13.45
99,23,2023-05-05T03:00:00,12.46
100,23,2023-05-05T04:00:00,11.11
101,23,2023-05-05T05:00:00,9.95
102,23,2023-05-05T06:00:00,11.26
103,23,2023-05-05T07:00:00,13.16
104,23,2023-05-05T08:00:00,14.98
105,23,2023-05-05T09:00:00,15.78
106,23,2023-05-05T10:00:00,14.98
107,23,2023-05-05T11:00:00,14.49
108,23,2023-05-05T12:00:00,15.13
109,23,2023-05-05T13:00:00,15.18
110,23,2023-05-05T14:00:00,15.46
111,23,2023-05-05T15:00:00,15.28
112,23,2023-05-05T16:00:00,14.64
113,23,2023-05-05T17:00:00,14.66
114,23,2023-05-05T18:00:00,13.76
115,23,2023-05-05T19:00:00,12.84
116,23,2023-05-05T20:00:00,11.34
117,23,2023-05-05T21:00:00,10.64
118,23,2023-05-05T22:00:00,9.87
119,23,2023-05-05T23:00:00,9.6
120,23,2023-05-06T00:00:00,9.22
121,23,2023-05-06T01:00:00,8.49
122,23,2023-05-06T02:00:00,7.79
123,23,2023-05-06T03:00:00,7.43
124,23,2023-05-06T04:00:00,7.16
125,23,2023-05-06T05:00:00,7.32
126,23,2023-05-06T06:00:00,9.48
127,23,2023-05-06T07:00:00,11.94
128,23,2023-05-06T08:00:00,13.92
129,23,2023-05-06T09:00:00,15.31
130,23,2023-05-06T10:00:00,16.21
131,23,2023-05-06T11:00:00,17.33
132,23,2023-05-06T12:00:00,16.6
133,23,2023-05-06T13:00:00,16.65
134,23,2023-05-06T14:00:00,16.56
135,23,2023-05-06T15:00:00,16.88
136,23,2023-05-06T16:00:00,16.22
137,23,2023-05-06T17:00:00,15.75
138,23,2023-05-06T18:00:00,15.74
139,23,2023-05-06T19:00:00,14.8
140,23,2023-05-06T20:00:00,13.96
141,23,2023-05-06T21:00:00,13.43
142,23,2023-05-06T22:00:00,12.79
143,23,2023-05-06T23:00:00,12.05
144,23,2023-05-07T00:00:00,11.75
145,23,2023-05-07T01:00:00,11.63
146,23,2023-05-07T02:00:00,11.32
147,23,2023-05-07T03:00:00,11.49
148,23,2023-05-07T04:00:00,11.53
149,23,2023-05-07T05:00:00,11.5
150,23,2023-05-07T06:00:00,12.56
151,23,2023-05-07T07:00:00,14.04
